animal_crop,category,created_at,id,language,location,question_text,sub_topic,topic,question_id
Tomatoes,Crop,2023-11-22 10:40:00,4379,English,Kamuli,Which nature of soil is best for growing tomatoes (each type)?,,Nature of soil,2ed2ff38-f6af-4448-a4d2-f3a39fc08663
Tomatoes,Crop,2023-11-22 10:49:53,4405,English,NGORA,which is the best chemical for spraying caterpillars on a tomato plant?,,Pests,b4526ea8-a22d-4936-a520-c64bda89aac3
Goats,Animal,2023-11-22 10:49:53,4393,English,Kabale,State any three leather products from skin goats.,,Products,9e76f90a-86a5-4799-aec2-a9f3e4099c81
Tomatoes,Crop,2023-11-22 10:49:53,4402,English,NGORA,which is the best season for planting tomatoes?,,Weather,199dcd5e-dd9e-4352-b2ae-cac52d8897f9
Tomatoes,Crop,2023-11-22 10:49:53,4401,English,NGORA,what type of soil is ideal for tomato growing?,,Nature of soil,b0083c50-0dcb-4f8d-ac04-c952124e0a06
Tomatoes,Crop,2023-11-22 10:49:53,4404,English,NGORA,which is the best chemical for spraying aphids on tomato plants?,,Pests,d0c2bb0c-c999-4291-823e-4477be57f5ec
Goats,Animal,2023-11-22 10:49:53,4395,English,Kabale,How can local breeds of goats be improved?,,Breeds,42118aba-d4f7-40cf-a0ee-3d50622c0fb9
Goats,Animal,2023-11-22 10:49:53,4394,English,Kabale,Identify three main groups of breeds of goats in Uganda.,,Breeds,2f77474d-33e4-4fba-9322-1f873f1338be
Goats,Animal,2023-11-22 10:49:53,4453,English,NGORA,What breed of goat is for skin ,,Breeds,490f6415-d2c5-49f4-a8e7-ef935806510e
cattle,Animal,2023-11-22 10:49:53,4447,English,Kumi,How many times does a sheep give birth in one year?,,Veterinary care,8b9fd340-e637-4bc4-ae2d-1a2ced05ef97
Goats,Animal,2023-11-22 10:49:53,4452,English,NGORA,what signs does a farmer realize on his kids when they are infected by Toxemia disease?,,Breeds,83943bee-437e-40eb-9045-f42e815957e9
Tomatoes,Crop,2023-11-22 10:49:53,4410,English,NGORA,what signs does a farmer realize on a tomato plant affected by cucumber Mosaic disease?,,Diseases,485ba4d1-c4be-42c1-969b-bc51b44fadbc
Tomatoes,Crop,2023-11-22 10:49:53,4412,English,NGORA,what signs does a farmer realize on a tomato plant affected by Nematode disease?,,Diseases,1df6b4cf-eff5-4b8e-bf86-fd227f8176b4
Tomatoes,Crop,2023-11-22 10:49:53,4411,English,NGORA,what signs does a farmer realize on a tomato plant affected by Tobacco mosaic disease?,,Diseases,0d2cdc79-868b-45d0-8ef0-f1e0d1287be0
Goats,Animal,2023-11-22 10:49:53,4455,English,NGORA,what breed of goats is of superior quality skin?,,Breeds,fe0fc904-770b-4997-baeb-4344f3228503
Goats,Animal,2023-11-22 10:49:53,4449,English,NGORA,what is the best booster feed for broiler chickens.,,Vaccination,0806c60c-7ec9-41f6-b4f0-dab3d5083f67
Goats,Animal,2023-11-22 10:49:53,4451,English,NGORA,what signs does a farmer realize on his kids when they are infected by pulpy disease?,,Diseases,c582a327-ab75-4166-ab11-[iban],Animal,2023-11-22 10:49:53,4425,English,Kumi,what are the best maize seeds for Soroti District soils?,,Breeds,fca33cc2-c1b3-45fe-be94-bc8c03c84121
Goats,Animal,2023-11-22 10:49:53,4454,English,NGORA,what breed of goats is of brown colour with too long black patches running parallel from the eyes to the nostril?,,Breeds,e37f4a88-3f58-4de5-bb43-b8814457425b
Goats,Animal,2023-11-22 10:49:53,4456,English,NGORA,what breed of goats is of large pendulous ears and roman nose?,,Breeds,590b41d3-8b77-4c4a-be36-b18545482c07
Goats,Animal,2023-11-22 10:49:53,4457,English,NGORA,what breed of goats posse a glossy coat?,,Products,52ab8f62-f62f-4a03-9ff2-f6ae07d0de80
cattle,Animal,2023-11-22 10:49:53,4501,English,Uganda,How do you provide the need of animals on a farm,,Veterinary care,31f11032-dcfb-48ce-ab7c-0ae7831e0b3b
cattle,Animal,2023-11-22 10:49:53,4500,English,Uganda,How is the office important to farmers,,Veterinary care,9b9d5a7b-aa8f-4b79-b5ce-99e6976bed27
Goats,Animal,2023-11-22 10:49:53,4465,English,NGORA,what are the major causes of poultry vices,,Diseases,7cfebd81-a596-4dee-ba33-139fbfa2b61c
Goats,Animal,2023-11-22 10:49:53,4460,English,NGORA,what breed of goats is heavily spotted on white colour?,,Products,a586fcb1-4816-441e-8a8b-bc32e5cc7429
Goats,Animal,2023-11-22 10:49:53,4459,English,NGORA,what breed of goats is of red and tan in colour?,,Breeds,d58a1077-877e-437c-a82f-4189e5f6a9a6
Goats,Animal,2023-11-22 10:49:53,4472,English,NGORA,Is it ideal for a farmer to feed his goats on kitchen wastes like vegetable tops and grains?,,Feeds/ Food,cdd3fc3e-b1f5-4f70-bbb4-b1d98bc71107
Goats,Animal,2023-11-22 10:49:53,4468,English,NGORA,what signs does a farmer realize on his goats when they infected by internal parasites?,,Vaccination,70115cbd-ecd0-4ad0-b2ff-c5ffe88da904
Goats,Animal,2023-11-22 10:49:53,4467,English,NGORA,what are the vices of pica in poultry,,Diseases,d22a6173-fcb2-4aa0-91d8-e1b7db10c091
Goats,Animal,2023-11-22 10:49:53,4463,English,NGORA,what signs does a farmer realize on his goats when they are infected by foot rot disease?,,Diseases,73fd8b89-f48d-43df-85a8-1a52dc8baeaa
Goats,Animal,2023-11-22 10:49:53,4478,English,NGORA,What role does transport play in agriculture,,Veterinary care,c633179a-11fd-4399-ab6b-dac11fc903ec
Goats,Animal,2023-11-22 10:49:53,4462,English,NGORA,what signs does a farmer realize on his goats when they infected by mastitis disease?,,Diseases,af847bd7-1039-40ec-895a-1625c8a19c8a
Goats,Animal,2023-11-22 10:49:53,4458,English,NGORA,How much does a farmer realize from keeping jamunapari breed of goats interms of milk production?,,Breeds,611239e2-997f-4cdc-be1f-284f3cd0061f
Goats,Animal,2023-11-22 10:49:53,4499,English,Uganda,what are the importance of veterinary care,,Veterinary care,671d719a-d2a6-40b3-b391-b6ad55c1cc9e
Goats,Animal,2023-11-22 10:49:53,4461,English,NGORA,How much does a farmer realize from keeping beetal breed of goats interms of milk production?,,Diseases,fbfcd35a-a940-4367-b597-3ca227bd0871
Goats,Animal,2023-11-22 10:49:53,4480,English,NGORA,what are the common problems and challenges farmers face when transporting goods,, ,f2fbfe99-4720-4d0e-8f4a-75b93b52b69f
Goats,Animal,2023-11-22 10:49:53,4531,English,Wakiso,why is it that goat meat is sweeter than beef?,,Products,7346bd4c-164c-4b53-950d-af2d9ecadfb1
Goats,Animal,2023-11-22 10:49:53,4515,English,NGORA,Is it ideal for a farmer to feed his goats on protein and minerals?,,Feeds/ Food,1b43fb94-011d-4a2a-b0b5-4c44ade07f79
Goats,Animal,2023-11-22 10:49:53,4530,English,Wakiso,How much is a goat bought a young one.,,Prices,56f16ae1-b244-4598-9ea0-3b7dbbe5f805
Goats,Animal,2023-11-22 10:49:53,4513,English,NGORA,What is the heat rate or period of a goat,,"Livestock selection and breeding - Animal characteristics and traits, Veterinary care",4dad60cd-8ebc-4def-87aa-aea63a29dc20
Goats,Animal,2023-11-22 10:49:53,4526,English,Wakiso,Is it possible for a farmer to keep goats purposely for milk?,,Products,f691b083-1e7a-4dc6-9627-e3e71311593a
Goats,Animal,2023-11-22 10:49:53,4514,English,NGORA,what signs does a farmer realize when his goats are infected by CCPP disease?,,Diseases,9ada9d0c-b29a-4ec7-b27e-139ff1b553b6
Goats,Animal,2023-11-22 10:49:53,4528,English,Wakiso,when do we vaccinate goats ?,,Vaccination,d96c1ce1-5673-4b27-812a-8e7d3e7cf746
Goats,Animal,2023-11-22 10:49:53,4512,English,NGORA,How can a farmer determine the ages of his goats?,,Veterinary care,7be04c31-e873-4062-93af-590fbb8e723f
tomatoes,Crop,2023-12-13 02:41:54,5593,English,Kayunga,How often should tomatoes be watered?,,Seeds,af92a547-e57b-4b64-8419-7eb4798d5a67
tomatoes,Crop,2023-11-22 11:03:46,4576,English,Wakiso,which variety of tomatoes takes long harvesting season,,Harvesting,81961a3c-91fe-4b1e-98f7-d9ab8de7a6f7
tomatoes,Crop,2023-11-22 11:03:46,4562,Luganda,KAYUNGA,Ennyanya bwetandiika okukuba entengo njifuyira ddagala ki?,,Fertilizers,b3719168-5881-44cc-9329-494079c61096
tomatoes,Crop,2023-11-22 11:03:46,4553,Luganda,KAYUNGA,Ttaka ki lyenyinza okulimako ennyanya zange nezikula bulungi?,,Nature of soil,302fc669-064c-40b0-bab7-1a8d0780ae27
tomatoes,Crop,2023-11-22 11:03:46,4561,Luganda,KAYUNGA,Tujjako wa ensigo ze nnyanya ezigumira kibabuko.,,Seeds,e7e1fb71-bf9a-4766-b16b-033f3edfc649
tomatoes,Crop,2023-11-22 11:03:46,4552,Luganda,KAYUNGA,Nkozesa ddi phosphorus mu nnyanya zange?,,Fertilizers,0b183d6a-7929-4514-aab0-d4ac8d1c475b
tomatoes,Crop,2023-11-22 11:03:46,4574,English,Wakiso,what is the best type of soil good for planting tomatoes.,,Nature of soil,84c368e8-ce26-4348-9e0a-41dba31d499d
Goats,Animal,2023-11-22 11:03:46,4573,Luganda,KAYUNGA,Embuzi bwezaala ntandiika ddi okujikama amata?,,Harvesting,0cb4be3f-97a0-429d-8f62-f92a78bc7f01
Goats,Animal,2023-11-22 11:03:46,4565,English,KAYUNGA,when and how do we vaccinate goats?,,Vaccination,761d60a8-635d-429a-8531-a7d5b53855af
Goats,Animal,2023-11-22 11:03:46,4572,Luganda,KAYUNGA,kika kya mbuzi ki kyenyinza okulunda ekikula amangu?,,Breeds,6f4cb2df-e178-464a-a1d8-f0691c3349d5
Goats,Animal,2023-11-22 11:03:46,4570,Luganda,KAYUNGA,Birungo ki bye nina okuwa embuzi zange okukula obulungi?,,Species,8d34f856-4bf8-4efc-92ab-892392d1d7b5
onions,Crop,2023-11-22 10:40:00,4352,English,Ngora,What type of soil is best for onion growing ,,Nature of soil,17924ab7-7c39-40a1-b03f-0537b34685f3
tomatoes,Crop,2023-11-22 10:49:53,4417,Luganda,KAYUNGA,How important are roads to farmers who grow sweet potatoes,,Market,5f103a30-126e-4a41-8637-fc422aed3144
tomatoes,Crop,2023-11-22 11:03:46,4577,English,Wakiso,what is that disease that causes black sports on tomato leaves?,,Diseases,9f5ef160-cdd3-4a3a-86ca-e6681c75370d
tomatoes,Crop,2023-11-22 10:40:00,4318,English,Wakiso,"During day,  what is the best time for transplanting Tomatoes?",,Weather,1f7f9169-cfa9-4424-a999-d4172391f616
tomatoes,Crop,2023-11-22 10:40:00,4387,English,Teso region,Disadvantages of planting tomatoes in Teso region,,Nature of soil,b2941a0f-39e1-41b8-a742-f1aa484b3298
beetroot,Crop,2023-11-22 09:07:10,4054,English,Masaka,what type of soil is best for farmers grow beatroot,,Nature of soil,df714e28-057e-42c5-9821-a7df32bf551f
tomatoes,Crop,2023-11-22 10:40:00,4240,English,mayuge district,what are some of the best variety of tomatoes that are on market today in mayuge district,,Market,acc5bf0d-fde4-4e4c-b6c7-7d17cb215052
tomatoes,Crop,2023-11-22 09:07:10,4020,English,Ngora,what are the major causes of early ripening of tomatoes,,Diseases,8f364ce6-c554-48b9-bc91-6789a92bf82f
onions,Crop,2023-11-22 10:40:00,4365,English,Ngora,Why do eyes produce tears and mucus from the nose when one is slicing onions,,Seeds,7592cf48-f870-4c2e-b3be-d63ff3517b6e
tomatoes,Crop,2023-11-22 11:03:46,4575,English,Wakiso,which variety is good for planting?,,Varieties,5fa8862e-fdf1-4a13-a915-ffa1a6ba1038
tomatoes,Crop,2023-11-22 11:03:46,4549,Luganda,KAYUNGA,Bigimusa ki ebiyamba emirandira okuguma mu ttaka n'okusika amazzi agamala .,,Fertilizers,a8068b43-5685-471f-a773-b6e249487bbf
avocado,Crop,2023-11-22 09:07:10,3976,English,Kamuli,which pests commonly destroy avocado?,,Pests,631af2fb-5547-4432-93b6-09ae6225a0c1
tomatoes,Crop,2023-11-22 10:40:00,4278,English,Wakiso,How many types of tomatoes do we have?,,Varieties,2ebb8219-e8f6-4bf8-b072-2518c52ede78
tomatoes,Crop,2023-11-22 10:40:00,4242,English,mayuge district,How can I grow my tomatoes season after season even when it is shining in mayuge district,,Seeds,9ea58c47-bdba-4aba-b4af-431ae5afa597
tomatoes,Crop,2023-11-22 10:40:00,4279,English,Wakiso,what is necessary in making a nursery bed for tomatoes ,,Nature of soil,df4190c8-5ca1-4a3c-9e7b-f538ef87c319
Goats,Animal,2023-11-22 10:49:53,4450,English,NGORA,What is the proper stage of vaccinating kid s on a goat farm,,"Livestock selection and breeding - Animal characteristics and traits, Diseases",58599320-9cf7-4314-a677-8eee644e3267
Goats,Animal,2023-11-22 10:49:53,4527,English,Wakiso,what are the products of a goat.,,Products,e1f6fa5e-1779-4caf-8697-be6461ca62e4
Cattle,Animal,2023-11-15 07:16:30,3840,English,Jinja city,where can I sell my hides from My cattle in Uganda,,"Livestock selection and breeding - Animal characteristics and traits, Prices",7b767a85-6468-400b-ac6b-398ae4cd1407
Tomatoes,Crop,2023-11-22 10:49:53,4406,English,NGORA,which is the best chemical for spraying white flies on a tomato plant?,,Pests,3c185bb6-bcf2-43ec-9fe9-ce65a749c445
cattle,Animal,2023-11-22 09:32:01,4194,English,Kabale,where in kabale can one get good cows of a good breed for farm improvement ?,,Breeds,0bfaa79a-1f60-4289-87f0-aa512dfacf01
cattle,Animal,2023-11-22 09:07:10,3960,English,Kabale,What are the signs of a cow on heat?,,"Livestock selection and breeding - Animal characteristics and traits, Species",4fd31cba-c923-493e-9f88-ef74497d3a6b
cattle,Animal,2023-11-22 09:32:01,4159,English,Iganga,Is cow dung a good natural fertilizer ?,,Fertilizers,63685158-d3c0-41dd-845b-fcc61bd04fee
Cattle,Animal,2023-11-15 07:16:30,3845,English,Ngora,Can dehorning affect the growth of a bull?,,"Livestock selection and breeding - Animal characteristics and traits, Breeds",f1df0a3f-ccba-4a74-9ffe-bf86f8762abd
Goats,Animal,2023-11-22 10:49:53,4475,English,NGORA,what is agribusiness and why is it important,,"Livestock selection and breeding - Animal characteristics and traits, Veterinary care",d29c94fa-7d76-4bfc-8c69-2e70a365cbcc
cattle,Animal,2023-11-22 10:40:00,4358,English,kumi,why is important to carry such a activity in animal farming,,Veterinary care,8f4980ac-4654-4337-bbf7-c86688316d3f
cattle,Animal,2023-11-22 09:07:10,3938,English,Ngora,Why is it that every cattle farm at the gate you are made to deep your legs in water before you enter the crawl/ paddock?,,Vaccination,6d8125d1-b16b-47c0-ae18-1a19e8a21eeb
Tomatoes,Crop,2023-11-22 10:40:00,4294,English,Kamuli,How best can a farmer transport harvested tomatoes safely to the market?,,Transport,3f16af37-2f57-4438-92bc-67f20728d903
Tomatoes,Crop,2023-11-22 10:49:53,4403,English,NGORA,what signs does a farmer see on a tomato plant affected by Blight disease?,,Diseases,3531ecb1-9af9-4c42-beac-6d33a7220ac2
Goats,Animal,2023-11-22 10:49:53,4529,English,Wakiso,Goats are dewormed as other animals.When do we deworm them?,,Deworming,41e84958-6066-4906-b56a-b53dd9f77d5c
Goats,Animal,2023-11-22 10:40:00,4276,Luganda,Kamuli,Dagalaki eryabiwuka erisinga okukola obulungi ku mbuzi,,Deworming,2dc445e2-9b44-48e3-b527-48d160f5ac1c
cattle,Animal,2023-11-22 09:32:01,4203,Luganda,kamuli,Lwaki enkwa (ticks) zisinga kutawanya nte nzirugavu?,,Veterinary care,6e8096d5-bf8a-4d31-ba8c-32e09a1d3658
cattle,Animal,2023-11-22 10:49:53,4476,English,Uganda,Is it ideal for a farmer to keep the breeding buck separately from doe and kids?,,Products,1002a7f6-b428-4214-a860-ea43240f248a
Goats,Animal,2023-11-22 10:49:53,4471,English,NGORA,what signs does a farmer realize on his chicken when they infected by fowl pox disease?,,Feeds/ Food,bf91829f-8ce3-4026-a853-0025910f8eb7
Cattle,Animal,2023-11-15 07:16:30,3747,English,Ngora,Is it ideal for a farmer to apply salt on his hides and skin during drying?,,"Livestock selection and breeding - Animal characteristics and traits, Products",fefea8f1-2ec3-4582-a363-3cc20591f111
coffee,Crop,2023-11-15 07:16:30,3927,English,Kayunga,what color is the wood beneath the bark of the coffee stem if it has been attacked by coffee wilt disease?,,"Integrated Pest Management (IPM) - IPM in Practice, Diseases",a87fb063-8986-4326-8a3d-f39fef76cf78
